Sno,Date,Max_Temperature_F,Mean_Temperature_F,Min_TemperatureF,Max_Dew_Point_F,MeanDew_Point_F,Min_Dewpoint_F,Max_Humidity,Mean_Humidity,Min_Humidity,Max_Sea_Level_Pressure_In,Mean_Sea_Level_Pressure_In,Min_Sea_Level_Pressure_In,Max_Visibility_Miles,Mean_Visibility_Miles,Min_Visibility_Miles,Max_Wind_Speed_MPH,Mean_Wind_Speed_MPH,Max_Gust_Speed_MPH,Precipitation_In,Events,Mean_Temperature_C,Events_num,month,year
80,01/01/2015,43,35,27,28,25,21,81,70,49,30.42,30.31,30.22,10,10,6,4,0,9.26,0,Rain,1,2,1,2015
81,02/01/2015,44,38,32,39,32,25,86,76,67,30.23,30.16,30.1,10,10,7,12,4,9.26,0.03,Rain,3,2,1,2015
82,03/01/2015,43,38,33,38,35,30,93,84,76,30.3,30.26,30.22,10,7,3,7,2,9.26,0,Rain,3,2,1,2015
83,04/01/2015,54,48,41,48,41,37,89,84,77,30.27,30.14,29.98,10,8,3,21,7,32,0.22,Rain,8,2,1,2015
84,05/01/2015,57,56,54,52,50,48,88,81,74,30.29,30.18,30,10,8,2,20,14,31,0.07,Rain,13,2,1,2015
85,06/01/2015,55,50,46,48,46,43,93,84,74,30.31,30.29,30.26,10,7,0,6,2,9.26,0.01,Fog,10,0,1,2015
86,07/01/2015,50,47,44,46,43,41,93,85,74,30.32,30.28,30.25,10,5,1,6,2,9.26,0,Rain,8,2,1,2015
87,08/01/2015,48,44,39,41,38,36,89,82,71,30.26,30.17,30.12,10,6,0,8,3,9.26,0,Rain,6,2,1,2015
88,09/01/2015,50,44,39,41,39,37,93,86,68,30.13,30.09,30.02,10,4,0,6,2,9.26,0.01,"Fog, Rain",6,1,1,2015
89,10/01/2015,48,46,44,45,44,41,93,88,83,30.07,30.03,30,10,3,1,7,1,9.26,0.18,Rain,7,2,1,2015
90,11/01/2015,51,48,46,46,45,42,89,85,80,30.24,30.14,30.07,10,5,0,5,1,9.26,0.06,"Fog, Rain",8,1,1,2015
91,12/01/2015,53,49,45,43,41,39,90,78,64,30.44,30.35,30.25,10,10,4,10,1,9.26,0,Rain,9,2,1,2015
92,13/01/2015,48,44,41,41,38,37,87,80,66,30.48,30.43,30.32,10,9,2,10,2,9.26,0,Rain,6,2,1,2015
93,14/01/2015,46,42,37,38,34,28,89,77,60,30.31,30.24,30.2,10,7,1,10,3,9.26,0,Rain,5,2,1,2015
94,15/01/2015,46,41,36,41,34,27,86,73,63,30.21,30.03,29.79,10,9,3,16,3,9.26,0.43,Rain,5,2,1,2015
95,16/01/2015,55,50,44,45,40,36,87,71,57,30.24,30.08,29.82,10,10,10,13,8,22,0,Rain,10,2,1,2015
96,17/01/2015,55,46,39,52,41,35,90,84,73,30.16,29.89,29.6,10,6,3,17,1,23,0.76,Rain,7,2,1,2015
97,18/01/2015,60,54,48,51,44,42,82,73,67,30.27,30.04,29.64,10,9,3,22,14,36,0.23,Rain,12,2,1,2015
98,19/01/2015,52,49,46,43,42,40,83,76,66,30.46,30.39,30.27,10,10,7,10,5,9.26,0.03,Rain,9,2,1,2015
99,20/01/2015,51,46,39,39,38,34,87,76,59,30.46,30.41,30.35,10,10,9,9,1,9.26,0,Rain,7,2,1,2015
100,21/01/2015,48,40,33,39,35,29,93,81,66,30.35,30.29,30.23,10,6,0,5,1,9.26,0,Rain,4,2,1,2015
101,22/01/2015,52,48,45,46,43,38,87,81,76,30.4,30.33,30.27,10,9,5,8,1,9.26,0.03,Rain,8,2,1,2015
102,23/01/2015,57,54,50,52,49,45,89,84,76,30.4,30.32,30.26,10,8,2,13,6,21,0.08,Rain,12,2,1,2015
103,24/01/2015,62,58,55,55,52,51,87,82,75,30.32,30.26,30.21,10,10,10,10,7,20,0.02,Sunny,14,6,1,2015
104,25/01/2015,64,57,50,53,49,45,86,77,54,30.22,30.11,29.97,10,10,6,8,3,9.26,0.01,Rain,13,2,1,2015
105,26/01/2015,64,55,46,47,46,42,93,77,52,29.99,29.95,29.91,10,7,0,13,4,9.26,0,Rain,12,2,1,2015
106,27/01/2015,55,52,50,49,47,45,88,83,80,30.29,30.1,29.98,10,6,2,10,6,9.26,0.02,Rain,11,2,1,2015
107,28/01/2015,55,50,46,45,42,40,87,76,64,30.4,30.36,30.3,10,10,7,6,2,9.26,0,Rain,10,2,1,2015
108,29/01/2015,55,48,42,40,38,36,85,71,57,30.37,30.34,30.3,10,10,10,8,1,9.26,0,Rain,8,2,1,2015
109,30/01/2015,48,44,39,40,38,35,96,85,71,30.34,30.3,30.25,10,3,0,8,1,9.26,0,Rain,6,2,1,2015
110,31/01/2015,46,42,39,40,39,37,89,83,76,30.27,30.22,30.11,10,4,0,6,1,9.26,0,Rain,5,2,1,2015
111,01/02/2015,51,48,44,45,42,39,87,82,76,30.11,30.06,30.03,10,7,2,10,5,17,0.04,Rain,8,2,2,2015
112,02/02/2015,55,50,44,48,43,40,87,79,66,30.08,29.94,29.85,10,7,1,20,5,34,0.3,Rain,10,2,2,2015
113,03/02/2015,52,48,44,46,44,42,93,83,74,30.12,30.08,30.02,10,8,0,10,5,9.26,0.03,"Fog, Rain",8,1,2,2015
114,04/02/2015,52,47,42,46,43,39,93,84,74,30.09,29.95,29.74,10,6,0,7,2,9.26,0.3,"Fog, Rain",8,1,2,2015
115,05/02/2015,59,54,48,53,49,44,86,83,78,29.7,29.54,29.39,10,8,3,13,7,20,0.87,Rain,12,2,2,2015
116,06/02/2015,60,56,53,53,50,44,87,78,62,29.47,29.4,29.33,10,8,3,16,10,23,0.75,Rain,13,2,2,2015
117,07/02/2015,57,54,51,51,48,45,89,81,69,29.86,29.56,29.35,10,8,4,17,6,32,0.82,Rain,12,2,2,2015
118,08/02/2015,60,54,48,48,45,43,87,72,53,29.96,29.82,29.63,10,10,7,10,5,9.26,0.15,Rain,12,2,2,2015
119,09/02/2015,57,52,48,50,48,45,89,80,67,30.01,29.78,29.58,10,9,4,10,4,17,0.15,Rain,11,2,2,2015
120,10/02/2015,57,52,48,50,46,43,83,73,62,30.31,30.23,30.04,10,10,6,17,9,22,0.02,Rain,11,2,2,2015
121,11/02/2015,57,51,45,48,45,41,87,78,64,30.25,30.2,30.16,10,10,6,5,1,9.26,0,Rain,10,2,2,2015
122,12/02/2015,72,62,51,49,47,43,89,70,44,30.27,30.24,30.19,10,10,9,9,4,9.26,0.02,Sunny,16,6,2,2015
123,13/02/2015,61,54,46,50,47,45,99,80,60,30.26,30.18,30.09,10,10,7,6,1,9.26,0,Rain,12,2,2,2015
124,14/02/2015,60,54,48,50,46,38,90,75,62,30.45,30.36,30.24,10,10,7,8,2,9.26,0.05,Rain,12,2,2,2015
125,15/02/2015,55,48,42,42,40,36,82,72,60,30.48,30.4,30.32,10,10,10,10,3,9.26,0,Rain,8,2,2,2015
126,16/02/2015,61,53,45,41,37,31,83,63,32,30.34,30.3,30.24,10,10,9,9,4,9.26,0,Rain,11,2,2,2015
127,17/02/2015,60,52,44,37,35,34,74,57,38,30.24,30.17,30.1,10,10,10,8,1,9.26,0,Rain,11,2,2,2015
128,18/02/2015,57,48,39,43,39,34,79,67,55,30.27,30.22,30.14,10,10,10,12,5,9.26,0,Rain,8,2,2,2015
129,19/02/2015,54,51,48,48,46,42,87,79,74,30.29,30.26,30.22,10,9,5,6,2,9.26,0.03,Rain,10,2,2,2015
130,20/02/2015,54,52,50,46,45,41,86,77,66,30.3,30.28,30.26,10,8,3,6,0,9.26,0.02,Rain,11,2,2,2015
131,21/02/2015,55,50,44,41,38,34,82,67,47,30.45,30.33,30.27,10,10,10,10,3,20,0,Rain,10,2,2,2015
132,22/02/2015,54,45,36,38,31,24,93,62,31,30.48,30.43,30.38,10,10,10,6,1,9.26,0,Rain,7,2,2,2015
133,23/02/2015,55,44,33,33,30,26,82,57,33,30.44,30.41,30.38,10,10,10,6,1,9.26,0,Rain,6,2,2,2015
134,24/02/2015,54,45,36,38,33,29,79,62,43,30.42,30.38,30.34,10,10,10,7,3,9.26,0,Rain,7,2,2,2015
135,25/02/2015,52,49,46,47,43,37,89,79,68,30.44,30.36,30.26,10,8,2,8,3,9.26,0.07,Rain,9,2,2,2015
136,26/02/2015,54,51,48,47,45,44,87,81,72,30.26,30.1,29.81,10,8,5,7,2,9.26,0.22,Rain,10,2,2,2015
137,27/02/2015,54,51,48,46,43,37,90,75,57,29.95,29.79,29.72,10,9,4,9,4,9.26,0.73,Rain,10,2,2,2015
138,28/02/2015,55,47,37,34,28,19,73,47,24,30.24,30.16,29.97,10,10,10,12,5,18,0,Rain,8,2,2,2015
139,01/03/2015,54,44,35,35,30,26,79,56,34,30.26,30.13,29.98,10,10,10,7,3,9.26,0,Rain,6,2,3,2015
140,02/03/2015,54,49,39,36,34,28,73,58,38,30.16,30.05,29.99,10,10,10,12,6,23,0,Rain,9,2,3,2015
141,03/03/2015,52,42,32,32,24,10,82,53,19,30.27,30.23,30.18,10,10,10,9,3,9.26,0,Rain,5,2,3,2015
142,04/03/2015,55,44,32,29,24,19,75,49,25,30.32,30.29,30.26,10,10,10,10,2,9.26,0,Rain,6,2,3,2015
143,05/03/2015,59,48,37,39,32,26,73,55,28,30.4,30.36,30.31,10,10,10,6,3,9.26,0,Rain,8,2,3,2015
144,06/03/2015,59,49,39,41,37,34,80,63,41,30.45,30.39,30.35,10,10,9,6,1,9.26,0,Rain,9,2,3,2015
145,07/03/2015,62,50,37,42,39,33,87,66,42,30.37,30.31,30.24,10,10,9,8,2,9.26,0,Rain,10,2,3,2015
146,08/03/2015,63,50,37,43,40,34,89,67,43,30.26,30.19,30.11,10,10,9,9,1,9.26,0,Rain,10,2,3,2015
147,09/03/2015,57,49,41,44,41,36,86,73,59,30.14,30.1,30.06,10,10,8,12,3,9.26,0,Rain,9,2,3,2015
148,10/03/2015,60,50,44,48,42,38,93,76,55,30.04,29.93,29.78,10,5,0,9,4,17,0,Rain,10,2,3,2015
149,11/03/2015,62,56,51,50,48,46,86,75,60,30.16,29.98,29.87,10,10,8,9,6,9.26,0.09,Rain,13,2,3,2015
150,12/03/2015,66,60,53,49,47,42,82,66,43,30.43,30.33,30.19,10,10,10,12,8,18,0,Sunny,15,6,3,2015
151,13/03/2015,66,59,52,49,45,42,74,63,42,30.32,30.1,29.94,10,10,7,12,2,9.26,0.04,Sunny,15,6,3,2015
152,14/03/2015,61,58,54,54,49,43,88,76,64,29.99,29.9,29.77,10,8,4,15,7,28,0.54,Sunny,14,6,3,2015
153,15/03/2015,54,50,46,47,44,41,87,84,72,30.12,29.8,29.62,10,5,1,9,4,9.26,2.2,Rain,10,2,3,2015
154,16/03/2015,57,52,46,43,42,40,86,71,53,30.27,30.19,30.09,10,10,10,12,4,16,0,Rain,11,2,3,2015
155,17/03/2015,60,51,43,46,42,38,85,73,53,30.22,30.1,30.05,10,10,6,12,3,18,0.03,Rain,10,2,3,2015
156,18/03/2015,63,54,46,44,42,39,83,64,44,30.31,30.26,30.21,10,10,10,7,4,9.26,0,Rain,12,2,3,2015
157,19/03/2015,63,56,48,49,43,41,80,63,46,30.2,30.1,30.02,10,10,10,8,4,9.26,0.01,Rain,13,2,3,2015
158,20/03/2015,60,56,51,48,47,44,86,74,57,30,29.93,29.88,10,10,5,6,2,9.26,0.12,Rain,13,2,3,2015
159,21/03/2015,59,55,50,48,44,37,80,67,51,30.11,30.04,29.89,10,10,7,17,9,36,0.13,Rain,12,2,3,2015
160,22/03/2015,55,49,43,47,43,39,86,76,64,30.09,29.99,29.95,10,9,2,9,2,9.26,0.07,Rain,9,2,3,2015
161,23/03/2015,54,48,42,45,41,39,93,81,66,29.99,29.95,29.91,10,7,0,13,4,22,0.2,"Fog, Rain",8,1,3,2015
162,24/03/2015,59,52,46,43,41,39,86,72,53,30.26,30.12,29.9,10,9,5,15,4,17,0.27,Rain,11,2,3,2015
163,25/03/2015,61,54,48,54,48,42,88,78,69,30.3,30.24,30.2,10,9,5,14,7,25,0.15,Rain,12,2,3,2015
164,26/03/2015,72,62,52,52,49,45,86,67,39,30.3,30.23,30.13,10,10,10,10,5,9.26,0,Sunny,16,6,3,2015
165,27/03/2015,69,59,50,52,48,46,86,70,50,30.12,30.02,29.95,10,10,9,15,4,24,0.01,Sunny,15,6,3,2015
166,28/03/2015,64,58,52,46,43,39,77,63,46,30.35,30.23,30.05,10,10,10,16,13,26,0,Sunny,14,6,3,2015
167,29/03/2015,63,57,51,49,44,41,80,63,50,30.33,30.23,30.15,10,10,10,12,7,18,0,Rain,13,2,3,2015
168,30/03/2015,66,60,55,49,47,44,77,64,45,30.14,30,29.84,10,10,8,10,7,16,0.02,Sunny,15,6,3,2015
169,31/03/2015,57,50,46,48,41,38,86,72,55,30.21,30.06,29.84,10,9,3,15,7,22,0.31,Rain,10,2,3,2015
170,01/04/2015,57,50,44,44,40,36,93,73,49,30.34,30.27,30.22,10,10,10,14,5,9.26,0.05,Rain,10,2,4,2015
171,02/04/2015,59,50,43,42,38,33,90,66,39,30.43,30.37,30.32,10,10,6,7,3,9.26,0,Rain,10,2,4,2015
172,03/04/2015,55,49,44,43,39,37,76,68,53,30.31,30.2,30.15,10,9,5,16,7,23,0.05,Rain,9,2,4,2015
173,04/04/2015,57,48,39,37,34,25,83,58,31,30.16,30.08,29.93,10,10,10,9,4,9.26,0,Rain,8,2,4,2015
174,05/04/2015,63,50,39,39,34,28,79,56,28,29.92,29.76,29.64,10,10,10,8,2,9.26,0,Rain,10,2,4,2015
175,06/04/2015,60,52,46,40,37,31,74,58,35,29.86,29.81,29.72,10,10,10,12,6,9.26,0,Rain,11,2,4,2015
176,07/04/2015,59,54,48,44,40,38,71,63,47,29.93,29.86,29.82,10,10,10,14,4,9.26,0.01,Rain,12,2,4,2015
177,08/04/2015,64,54,46,44,40,37,77,62,39,30.15,30.07,29.94,10,10,10,10,3,9.26,0,Rain,12,2,4,2015
178,09/04/2015,66,54,45,44,40,36,80,61,34,30.16,30.08,29.96,10,10,10,14,5,20,0,Rain,12,2,4,2015
179,10/04/2015,60,54,48,46,42,37,82,68,45,29.96,29.87,29.78,10,9,4,15,6,25,0.52,Rain,12,2,4,2015
180,11/04/2015,55,50,44,45,38,33,82,65,51,30.13,29.95,29.78,10,10,7,15,8,25,0.02,Rain,10,2,4,2015
181,12/04/2015,59,52,46,39,36,32,71,57,41,30.23,30.17,30.04,10,10,10,10,6,17,0,Rain,11,2,4,2015
182,13/04/2015,54,48,42,50,42,38,100,80,57,30.04,29.95,29.88,10,8,3,13,4,9.26,0.46,Rain,8,2,4,2015
183,14/04/2015,55,47,39,43,39,34,100,78,44,30.46,30.25,30.05,10,10,8,13,8,9.26,0.05,Rain,8,2,4,2015
184,15/04/2015,59,49,39,38,34,26,83,57,28,30.57,30.51,30.46,10,10,10,7,4,9.26,0,Rain,9,2,4,2015
185,16/04/2015,64,52,41,41,37,35,79,56,37,30.47,30.34,30.22,10,10,10,10,2,18,0,Rain,11,2,4,2015
186,17/04/2015,68,56,46,46,42,33,77,57,28,30.32,30.25,30.22,10,10,10,12,3,21,0,Rain,13,2,4,2015
187,18/04/2015,68,57,48,45,41,33,77,55,28,30.38,30.31,30.24,10,10,10,9,2,9.26,0,Rain,13,2,4,2015
188,19/04/2015,69,58,46,45,43,39,81,56,37,30.24,30.13,29.98,10,10,10,10,2,17,0,Sunny,14,6,4,2015
189,20/04/2015,73,60,48,46,42,34,77,50,25,29.98,29.91,29.83,10,10,10,10,2,9.26,0,Sunny,15,6,4,2015
190,21/04/2015,64,56,46,48,44,40,82,68,52,30.13,29.98,29.87,10,9,5,12,3,9.26,0.16,Rain,13,2,4,2015
191,22/04/2015,62,52,43,40,37,24,86,62,24,30.2,30.14,30.06,10,10,10,9,5,17,0,Rain,11,2,4,2015
192,23/04/2015,55,50,46,44,38,34,80,64,50,30.05,29.89,29.78,10,9,5,14,7,20,0.1,Rain,10,2,4,2015
193,24/04/2015,57,52,46,42,40,39,79,70,55,29.89,29.82,29.77,10,9,2,17,10,24,0.15,Rain,11,2,4,2015
194,25/04/2015,57,52,46,41,38,34,79,62,44,30.1,29.98,29.9,10,10,10,9,2,9.26,0.01,Rain,11,2,4,2015
195,26/04/2015,61,52,42,47,39,36,80,62,46,30.26,30.2,30.11,10,10,10,9,5,9.26,0,Rain,11,2,4,2015
196,27/04/2015,78,66,53,52,50,48,88,66,37,30.27,30.14,29.9,10,10,8,10,6,9.26,0,Sunny,18,6,4,2015
197,28/04/2015,63,56,51,52,48,44,83,73,60,30.18,30.09,29.91,10,9,3,14,6,20,0.11,Rain,13,2,4,2015
198,29/04/2015,64,56,48,46,42,37,82,64,42,30.29,30.24,30.18,10,10,10,12,6,28,0.01,Rain,13,2,4,2015
199,30/04/2015,64,57,50,44,41,35,74,57,35,30.33,30.25,30.14,10,10,10,9,5,9.26,0,Rain,13,2,4,2015
200,01/05/2015,64,59,54,46,44,40,72,58,45,30.13,30.06,30,10,10,10,9,4,9.26,0,Sunny,15,6,5,2015
201,02/05/2015,66,58,51,42,38,31,71,51,27,30.1,30.05,29.99,10,10,10,10,4,17,0,Sunny,14,6,5,2015
202,03/05/2015,69,57,45,42,37,29,80,49,22,30.02,29.96,29.88,10,10,10,9,3,9.26,0,Rain,13,2,5,2015
203,04/05/2015,64,55,46,44,41,39,77,59,41,29.99,29.93,29.88,10,10,10,14,6,28,0,Rain,12,2,5,2015
204,05/05/2015,62,54,48,46,42,39,82,68,47,30.12,30.05,29.99,10,9,7,14,8,24,0.18,Rain,12,2,5,2015
205,06/05/2015,64,56,48,44,40,34,83,62,33,30.15,30.12,30.09,10,10,10,12,3,20,0,Rain,13,2,5,2015
206,07/05/2015,70,58,46,43,39,34,80,52,27,30.17,30.11,30.03,10,10,10,10,3,20,0,Sunny,14,6,5,2015
207,08/05/2015,75,62,48,46,40,28,77,47,20,30.07,30.02,29.96,10,10,10,10,2,16,0,Sunny,16,6,5,2015
208,09/05/2015,80,66,51,46,39,32,74,42,19,30.1,30.06,30.01,10,10,10,6,2,9.26,0,Sunny,18,6,5,2015
209,10/05/2015,69,62,55,50,47,39,72,59,43,30.08,30.04,30.01,10,10,10,8,3,9.26,0,Sunny,16,6,5,2015
210,11/05/2015,59,56,53,50,47,45,82,71,64,30.05,29.99,29.89,10,10,5,9,5,9.26,0,Rain,13,2,5,2015
211,12/05/2015,62,58,55,52,49,47,88,75,60,29.87,29.85,29.83,10,10,6,13,4,17,0.11,Sunny,14,6,5,2015
212,13/05/2015,57,54,53,50,48,46,86,78,69,29.94,29.89,29.85,10,9,6,10,7,9.26,0.14,Rain,12,2,5,2015
213,14/05/2015,66,60,53,49,47,45,86,72,47,29.93,29.9,29.83,10,9,6,7,1,9.26,0,Sunny,15,6,5,2015
214,15/05/2015,69,60,53,51,48,45,83,69,45,29.95,29.88,29.85,10,10,6,10,2,9.26,0.01,Sunny,15,6,5,2015
215,16/05/2015,62,58,55,49,48,46,72,67,60,30.05,29.99,29.95,10,10,10,9,6,9.26,0,Sunny,14,6,5,2015
216,17/05/2015,69,62,55,50,48,46,74,64,49,30.08,30.06,30.04,10,10,10,8,2,9.26,0,Sunny,16,6,5,2015
217,18/05/2015,78,66,55,52,49,47,75,56,34,30.08,30.05,29.99,10,10,10,9,3,9.26,0,Sunny,18,6,5,2015
218,19/05/2015,75,65,57,54,52,50,82,67,46,30.12,30.07,29.99,10,10,10,7,2,9.26,0,Sunny,18,6,5,2015
219,20/05/2015,73,64,54,54,51,49,86,68,45,30.04,29.96,29.85,10,9,3,7,4,9.26,0,Sunny,17,6,5,2015
220,21/05/2015,81,68,57,56,52,50,75,57,40,29.88,29.85,29.81,10,10,10,7,2,9.26,0,Sunny,20,6,5,2015
221,22/05/2015,64,60,57,51,50,48,77,70,63,30.09,29.99,29.9,10,10,10,9,6,9.26,0,Sunny,15,6,5,2015
222,23/05/2015,64,59,55,51,49,48,77,70,62,30.19,30.16,30.09,10,10,10,8,5,9.26,0,Sunny,15,6,5,2015
223,24/05/2015,66,60,55,51,49,48,77,67,58,30.18,30.1,30.01,10,10,10,8,5,9.26,0,Sunny,15,6,5,2015
224,25/05/2015,62,58,55,50,48,47,77,68,62,30.03,30.02,30,10,10,10,9,6,9.26,0,Sunny,14,6,5,2015
225,26/05/2015,72,64,57,52,50,47,75,61,42,30.06,30.03,30.01,10,10,10,9,4,9.26,0,Sunny,17,6,5,2015
226,27/05/2015,78,67,57,54,52,51,82,60,42,30.08,30.04,30,10,10,10,7,2,9.26,0,Sunny,19,6,5,2015
227,28/05/2015,82,70,57,54,52,50,78,55,34,30.09,30.03,29.98,10,10,10,9,2,9.26,0,Sunny,21,6,5,2015
228,29/05/2015,82,71,61,57,53,49,75,56,38,30,29.95,29.88,10,10,10,10,2,9.26,0,Sunny,21,6,5,2015
229,30/05/2015,75,63,53,49,47,45,77,59,37,29.99,29.94,29.88,10,10,10,10,5,9.26,0,Sunny,17,6,5,2015
230,31/05/2015,75,65,57,52,49,46,77,59,40,29.94,29.85,29.77,10,10,10,10,4,16,0,Sunny,18,6,5,2015
231,01/06/2015,64,60,57,53,50,47,83,71,56,29.95,29.9,29.79,10,10,5,14,5,17,0.09,Sunny,15,6,6,2015
232,02/06/2015,66,60,57,52,50,48,81,68,56,30.07,30.02,29.95,10,10,10,12,8,20,0,Sunny,15,6,6,2015
233,03/06/2015,69,62,57,50,48,46,74,62,47,30.08,30.06,30.03,10,10,10,9,5,9.26,0,Sunny,16,6,6,2015
234,04/06/2015,73,65,57,49,46,44,64,53,39,30.14,30.11,30.08,10,10,10,12,3,18,0,Sunny,18,6,6,2015
235,05/06/2015,80,68,57,51,48,44,70,48,30,30.14,30.08,30.01,10,10,10,12,3,20,0,Sunny,20,6,6,2015
236,06/06/2015,84,72,59,53,50,46,65,46,29,30.06,30.01,29.96,10,10,10,10,3,17,0,Sunny,22,6,6,2015
237,07/06/2015,88,74,61,52,50,45,70,43,23,30.04,30.01,29.97,10,10,10,12,4,9.26,0,Sunny,23,6,6,2015
238,08/06/2015,86,73,60,54,48,31,75,44,17,30.02,29.97,29.91,10,10,10,10,3,18,0,Sunny,22,6,6,2015
239,09/06/2015,86,72,61,49,43,30,60,36,17,29.98,29.92,29.85,10,10,10,9,3,9.26,0,Sunny,22,6,6,2015
240,10/06/2015,81,68,55,51,48,46,75,51,30,30.02,29.96,29.91,10,10,10,8,5,9.26,0,Sunny,20,6,6,2015
241,11/06/2015,79,66,55,50,48,45,75,55,34,30.15,30.1,30.03,10,10,10,9,5,20,0,Sunny,18,6,6,2015
242,12/06/2015,70,64,57,46,44,39,67,52,35,30.2,30.16,30.11,10,10,10,8,5,9.26,0,Sunny,17,6,6,2015
243,13/06/2015,75,64,52,48,44,37,77,49,24,30.13,30.07,30,10,10,10,8,3,9.26,0,Sunny,17,6,6,2015
244,14/06/2015,81,69,57,48,45,41,72,44,25,30.05,29.98,29.9,10,10,10,10,3,17,0,Sunny,20,6,6,2015
245,15/06/2015,86,72,61,48,45,39,60,38,20,29.96,29.92,29.86,10,10,10,10,3,9.26,0,Sunny,22,6,6,2015
246,16/06/2015,73,64,55,49,46,39,75,55,29,30.13,30.08,29.98,10,10,10,10,5,9.26,0,Sunny,17,6,6,2015
247,17/06/2015,78,67,57,49,45,35,70,49,23,30.11,30.06,29.99,10,10,10,8,3,9.26,0,Sunny,19,6,6,2015
248,18/06/2015,80,70,62,52,46,42,70,46,28,30.05,29.99,29.95,10,10,10,9,3,9.26,0,Sunny,21,6,6,2015
249,19/06/2015,75,66,59,55,51,45,81,61,38,30.14,30.11,30.06,10,9,4,10,4,9.26,0.07,Sunny,18,6,6,2015
250,20/06/2015,77,66,57,47,43,36,62,44,23,30.14,30.06,29.96,10,10,10,10,4,17,0,Sunny,18,6,6,2015
251,21/06/2015,81,70,60,49,45,38,64,44,22,30.01,29.93,29.91,10,10,10,9,4,9.26,0,Sunny,21,6,6,2015
252,22/06/2015,78,67,57,50,48,45,77,53,33,30.12,30.08,30.03,10,10,10,12,5,9.26,0,Sunny,19,6,6,2015
253,23/06/2015,81,68,55,50,45,33,72,47,19,30.17,30.11,30.03,10,10,10,9,2,9.26,0,Sunny,20,6,6,2015
254,24/06/2015,79,72,66,54,51,47,59,47,33,30.1,30.07,30.04,10,10,10,8,2,9.26,0,Sunny,22,6,6,2015
255,25/06/2015,88,76,64,57,52,45,73,47,25,30.15,30.11,30.07,10,10,10,9,2,20,0,Sunny,24,6,6,2015
256,26/06/2015,88,76,66,58,57,55,73,51,35,30.11,30.04,29.94,10,10,10,10,5,21,0,Sunny,24,6,6,2015
257,27/06/2015,91,78,66,56,54,48,68,44,27,30,29.94,29.89,10,10,10,12,3,21,0,Sunny,25,6,6,2015
258,28/06/2015,82,76,70,59,56,49,61,49,34,30.01,29.94,29.91,10,10,10,8,2,9.26,0,Sunny,24,6,6,2015
259,29/06/2015,88,78,69,61,59,57,75,54,37,30.05,29.97,29.91,10,10,9,10,4,9.26,0.01,Sunny,25,6,6,2015
260,30/06/2015,88,75,62,59,56,48,82,59,30,30.12,30.07,30,10,10,10,7,4,9.26,0,Sunny,23,6,6,2015
261,01/07/2015,89,76,64,56,54,50,68,46,31,30.06,30,29.93,10,10,10,12,4,20,0,Sunny,24,6,7,2015
262,02/07/2015,91,80,68,54,53,50,61,40,26,30.02,29.97,29.91,10,10,10,10,3,16,0,Sunny,26,6,7,2015
263,03/07/2015,93,80,68,55,53,49,59,40,23,29.96,29.9,29.82,10,10,9,9,4,9.26,0,Sunny,26,6,7,2015
264,04/07/2015,91,77,63,55,48,36,70,39,15,29.89,29.83,29.76,10,10,10,10,3,9.26,0,Sunny,25,6,7,2015
265,05/07/2015,91,78,66,54,49,43,61,37,21,29.88,29.82,29.79,10,10,7,10,3,9.26,0,Sunny,25,6,7,2015
266,06/07/2015,88,74,63,55,53,48,70,49,27,30.01,29.97,29.91,10,10,10,9,5,9.26,0,Sunny,23,6,7,2015
267,07/07/2015,81,70,61,55,53,52,72,58,39,30.07,29.99,29.88,10,10,10,8,6,9.26,0,Sunny,21,6,7,2015
268,08/07/2015,86,74,63,56,54,51,72,53,30,29.92,29.83,29.71,10,8,5,8,3,9.26,0,Sunny,23,6,7,2015
269,09/07/2015,86,73,62,59,57,54,78,60,40,29.78,29.74,29.66,10,10,7,9,3,9.26,0,Sunny,22,6,7,2015
270,10/07/2015,73,68,64,56,54,53,73,62,49,29.88,29.85,29.78,10,10,10,13,8,18,0,Sunny,20,6,7,2015
271,11/07/2015,73,68,64,56,54,52,70,60,48,29.98,29.92,29.87,10,10,10,9,6,9.26,0,Sunny,20,6,7,2015
272,12/07/2015,82,72,64,57,54,50,75,57,34,30.03,30,29.97,10,10,10,10,6,17,0,Sunny,22,6,7,2015
273,13/07/2015,79,72,66,57,55,51,70,58,42,30.09,30.05,30.01,10,10,10,13,4,9.26,0,Sunny,22,6,7,2015
274,14/07/2015,82,72,64,51,49,45,60,46,29,30.08,30.03,29.96,10,10,10,9,4,16,0,Sunny,22,6,7,2015
275,15/07/2015,81,72,63,53,51,49,61,50,35,30.09,30.05,30.01,10,10,10,10,2,9.26,0,Sunny,22,6,7,2015
276,16/07/2015,81,72,64,54,50,46,65,49,31,30.15,30.12,30.09,10,10,10,9,4,9.26,0,Sunny,22,6,7,2015
277,17/07/2015,82,71,60,52,48,42,70,46,24,30.14,30.07,29.99,10,10,10,12,3,18,0,Sunny,21,6,7,2015
278,18/07/2015,91,78,66,54,49,41,59,38,17,30.03,29.97,29.9,10,10,10,12,3,17,0,Sunny,25,6,7,2015
279,19/07/2015,98,83,69,57,52,48,65,39,19,30,29.96,29.92,10,10,10,13,3,20,0,Sunny,28,6,7,2015
